State,Facility Name,Facility ID (ORISPL),Unit ID,Caveat
"IL","Dynegy Lee II, LLC","55236",,"Facility name change from Lee County Generating Station on 12/13/2001",
"OH","AMP-Ohio Gas Turbines Galion ","55263",,"Facility name change from Galion Generating Station on 09/22/2003",
"PA","North East Cogeneration Plant","54571",,"Facility name change from Nepa Energy Lp on 12/13/2001",
"CT","South Meadow Station","563",,"Facility name change from Mid-Conn/S. Meadow on 01/15/2002",
"NC","Coastal Carolina Clean Power LLC","10381",,"Facility name change from Cogentrix-Kenansville on 02/06/2003",
"TX","Sam Rayburn Plant","3631",,"Facility name change from South Texas Electric Cooperative on 04/07/2004",
"OH","Dynegy Washington II, LLC","55397",,"Facility name change from Duke Energy Washington, LLC on 04/23/2003",
"AR","Hot Spring  Energy Facility","55418",,"Facility name change from Hot Spring Energy Facility on 10/25/2004",
"AR","Hot Spring  Energy Facility","55418",,"Facility name change from Duke Energy Hot Spring LLC on 11/03/2003",
"IL","Morris Cogeneration, LLC","55216",,"Facility name change from Calpine Morris Power Plant on 12/19/2005",
"OH","Waterford Plant","55503",,"Facility name change from PSEG Waterford Energy Facility on 12/13/2001",
"NC","CPI USA North Carolina Southport","10378",,"Facility name change from Cogentrix-Southport on 08/30/2005",
"NC","CPI USA North Carolina Roxboro","10379",,"Facility name change from Cogentrix-Roxboro on 08/30/2005",
"NC","Edgecombe Genco, LLC","10384",,"Facility name change from Cogentrix-Rocky Mount on 03/21/2006",
"IN","Hoosier Energy Lawrence Co Station","7948",,"Facility name change from Hoosier Energy Bedford Station on 01/07/2003",
"NC","Rockingham County Combustion Turbine","55116",,"Facility name change from Rockingham Power on 11/27/2006",
"GA","Walton County Power, LLC","55128",,"Facility name change from LG&E Power Monroe on 04/23/2002",
"MO","Dogwood Energy Facility","55178",,"Facility name change from MEP Pleasant Hill-Aries Power Proj on 02/11/2005",
"MD","Luke Paper Company","50282",,"Facility name change from Westvaco on 04/23/2002",
"MD","Luke Paper Company","50282",,"Facility name change from Meadwestvaco Luke Mill on 11/16/2005",
"SC","INVISTA S.a.r.l. Camden Plant","880057",,"Facility name change from DuPont Textiles and Interiors on 11/16/2004",
"SC","INVISTA S.a.r.l. Camden Plant","880057",,"Facility name change from E.I. Dupont De Nemours on 09/12/2003",
"NC","NCEMC Hamlet Plant","56292",,"Facility name change from Richmond County Generation Facility on 03/20/2006",
"CA","Creed Energy Center","55625",,"Facility name change from Panda West Power I on 07/19/2002",
"CA","Goose Haven Energy Center","55627",,"Facility name change from Panda West Power III on 07/19/2002",
"OH","ArcelorMittal Warren","54207",,"Facility ID (ORISPL) change from 880034 to 54207",
"MI","DTE Pontiac North LLC","10111",,"Facility ID (ORISPL) change from 880081 to 10111",
"CA","Donald Von Raesfeld","56026",,"Facility ID (ORISPL) change from 8058 to 56026",
"AL","Plant H. Allen Franklin","7710",,"Facility ID (ORISPL) change from 7840 to 7710",
"DE","NRG Energy Center Dover","10030",,"Facility ID (ORISPL) change from 880002 to 10030",
"IL","NRG Rockford II Energy Center","55936",,"Facility ID (ORISPL) change from 55461 to 55936",
"ME","Bucksport Generation LLC","50243",,"Facility ID (ORISPL) change from 55180 to 50243",
"NY","Astoria Gas Turbine Power","55243",,"Facility ID (ORISPL) change from 8906 to 55243",
"TX","Baytown Energy Center","55327",,"Facility ID (ORISPL) change from 55195 to 55327",
"LA","Perryville Power Station","55620",,"Facility ID (ORISPL) change from 7864 to 55620",
"WV","UCC South Charleston Plant","50151",,"Facility ID (ORISPL) change from 880026 to 50151",
"OH","ArcelorMittal Cleveland LLC","10398",,"Facility ID (ORISPL) change from 880032 to 10398",
"CT","Norwich","581",,"Facility ID (ORISPL) change from 880022 to 581",
"VA","GP Big Island, LLC","50479",,"Facility ID (ORISPL) change from 880035 to 50479",
"CA","Delta Energy Center, LLC","55333",,"Facility ID (ORISPL) change from 54001 to 55333",
"WI","Sheboygan Falls Energy Facility","56166",,"Facility ID (ORISPL) change from 56186 to 56166",
"CO","Brush Power Projects","10682",,"Facility ID (ORISPL) change from 55209 to 10682",
"TX","Sand Hill Energy Center","7900",,"Facility ID (ORISPL) change from 1700 to 7900",
"KS","Chanute 2","1268",,"Facility ID (ORISPL) change from 3355 to 1268",
"AL","US Steel (Fairfield Works)","50730",,"Facility ID (ORISPL) change from 880046 to 50730",
"MS","Kemper County","7960",,"Facility ID (ORISPL) change from 7923 to 7960",
"OH","The Ohio State University","50044",,"Facility ID (ORISPL) change from 14013 to 50044",
"SC","Jasper County Generating Facility","55927",,"Facility ID (ORISPL) change from 7996 to 55927",
"TN","Brownsville CT","55081",,"Facility ID (ORISPL) change from 2387 to 55081",
"MN","Lakefield Junction Generating","7925",,"Facility ID (ORISPL) change from 55140 to 7925",
"WV","Chemours Belle Plant","10788",,"Facility ID (ORISPL) change from 880027 to 10788",
"NY","Pouch Terminal","8053",,"Facility ID (ORISPL) change from 7911 to 8053",
"CT","Waterside Power, LLC","56189",,"Facility ID (ORISPL) change from 880069 to 56189",
"NC","Edgecombe Genco, LLC","10384",,"Facility ID (ORISPL) change from 50468 to 10384",
"FL","Suwannee River","638","3A","Unit ID change from P3 to 3A",
"FL","Suwannee River","638","2A","Unit ID change from P2 to 2A",
"FL","Suwannee River","638","1A","Unit ID change from P1 to 1A",
"FL","Intercession City","8049","6A","Unit ID change from P6 to 6A",
"FL","Intercession City","8049","5A","Unit ID change from P5 to 5A",
"FL","Intercession City","8049","4A","Unit ID change from P4 to 4A",
"FL","Intercession City","8049","1A","Unit ID change from P1 to 1A",
"FL","Intercession City","8049","3A","Unit ID change from P3 to 3A",
"FL","Intercession City","8049","2A","Unit ID change from P2 to 2A",
"TX","Greens Bayou","3464","GBY84","Unit ID change from 84 to GBY84",
"TX","Greens Bayou","3464","GBY83","Unit ID change from 83 to GBY83",
"TX","Greens Bayou","3464","GBY82","Unit ID change from 82 to GBY82",
"TX","Greens Bayou","3464","GBY81","Unit ID change from 81 to GBY81",
"TX","Greens Bayou","3464","GBY74","Unit ID change from 74 to GBY74",
"TX","Greens Bayou","3464","GBY73","Unit ID change from 73 to GBY73",
"NJ","Linden Generating Station","2406","2201","Unit ID change from 202 to 2201",
"NJ","Linden Generating Station","2406","2101","Unit ID change from 201 to 2101",
"NJ","Linden Generating Station","2406","1201","Unit ID change from 102 to 1201",
"NJ","Linden Generating Station","2406","1101","Unit ID change from 101 to 1101",
"VA","Louisa Generation Facility","7837","EU5","Unit ID change from 5 to EU5",
"VA","Louisa Generation Facility","7837","EU4","Unit ID change from 4 to EU4",
"VA","Louisa Generation Facility","7837","EU3","Unit ID change from 3 to EU3",
"VA","Louisa Generation Facility","7837","EU2","Unit ID change from 2 to EU2",
"VA","Louisa Generation Facility","7837","2","Unit ID change from EU2 to 2",
"VA","Louisa Generation Facility","7837","EU2","Unit ID change from 2 to EU2",
"VA","Louisa Generation Facility","7837","EU1","Unit ID change from 1 to EU1",
"VA","Louisa Generation Facility","7837","1","Unit ID change from EU1 to 1",
"VA","Louisa Generation Facility","7837","EU1","Unit ID change from 1 to EU1",
"TX","South Houston Green Power Site","55470","EPN803","Unit ID change from COGTR3 to EPN803",
"TX","South Houston Green Power Site","55470","EPN802","Unit ID change from COGTR2 to EPN802",
"TX","South Houston Green Power Site","55470","EPN801","Unit ID change from COGTR1 to EPN801",
"LA","Brame Energy Center","6190","3-1","Unit ID change from 3 to 3-1",
"OH","West Lorain","2869","1B","Unit ID change from CT1B to 1B",
"OH","West Lorain","2869","1A","Unit ID change from CT1A to 1A",
"TX","Copper Station","9","CTG-1","Unit ID change from 1002 to CTG-1",
"GA","Bowen","703","6A","Unit ID change from 6 to 6A",
"NC","Butler-Warner Generation Plant","1016","GT-8","Unit ID change from GT8 to GT-8",
"NC","Butler-Warner Generation Plant","1016","GT-7","Unit ID change from GT7 to GT-7",
"NC","Butler-Warner Generation Plant","1016","GT7","Unit ID change from 9 to GT7",
"NC","Butler-Warner Generation Plant","1016","GT-6","Unit ID change from GT6 to GT-6",
"NC","Butler-Warner Generation Plant","1016","GT6","Unit ID change from 8 to GT6",
"NC","Butler-Warner Generation Plant","1016","GT-5","Unit ID change from GT5 to GT-5",
"NC","Butler-Warner Generation Plant","1016","GT5","Unit ID change from 7 to GT5",
"NC","Butler-Warner Generation Plant","1016","GT-4","Unit ID change from GT4 to GT-4",
"NC","Butler-Warner Generation Plant","1016","GT4","Unit ID change from 6 to GT4",
"FL","Fort Myers","612","GFM02","Unit ID change from GFM2 to GFM02",
"FL","Fort Myers","612","GFM01","Unit ID change from GFM1 to GFM01",
"AR","Oswald Generating Station","55221","G7","Unit ID change from SN7 to G7",
"AR","Oswald Generating Station","55221","G6","Unit ID change from SN6 to G6",
"AR","Oswald Generating Station","55221","G5","Unit ID change from SN5 to G5",
"AR","Oswald Generating Station","55221","G4","Unit ID change from SN4 to G4",
"AR","Oswald Generating Station","55221","G3","Unit ID change from SN3 to G3",
"AR","Oswald Generating Station","55221","G2","Unit ID change from SN2 to G2",
"AR","Oswald Generating Station","55221","G1","Unit ID change from SN1 to G1",
"MS","David M Ratcliffe","57037","AB-002","Unit ID change from AB002 to AB-002",
"MS","David M Ratcliffe","57037","AB-001","Unit ID change from AB001 to AB-001",
"NH","Granite Ridge Energy","55170","0002","Unit ID change from 2 to 0002",
"NH","Granite Ridge Energy","55170","0001","Unit ID change from 1 to 0001",
"WA","Frederickson Power LP","55818","F1CT","Unit ID change from 10645 to F1CT",
"TX","Nacogdoches Power LLC","55708","CT1","Unit ID change from HRSG-2 to CT1",
"TX","Nacogdoches Power LLC","55708","BFB-1","Unit ID change from BLR1 to BFB-1",
"TX","Nacogdoches Power LLC","55708","BLR1","Unit ID change from HRSG-1 to BLR1",
"PA","Fairless Energy, LLC","55298","2B","Unit ID change from 4 to 2B",
"PA","Fairless Energy, LLC","55298","2A","Unit ID change from 3 to 2A",
"PA","Fairless Energy, LLC","55298","1B","Unit ID change from 2 to 1B",
"PA","Fairless Energy, LLC","55298","2","Unit ID change from CT2 to 2",
"PA","Fairless Energy, LLC","55298","1A","Unit ID change from 1 to 1A",
"PA","Fairless Energy, LLC","55298","1","Unit ID change from CT1 to 1",
"IL","Morris Cogeneration, LLC","55216","CTG3","Unit ID change from CT-3 to CTG3",
"IL","Morris Cogeneration, LLC","55216","CTG2","Unit ID change from CT-2 to CTG2",
"IL","Morris Cogeneration, LLC","55216","CTG1","Unit ID change from CT-1 to CTG1",
"GA","Mid-Georgia Cogeneration","55040","2","Unit ID change from 201 to 2",
"GA","Mid-Georgia Cogeneration","55040","201","Unit ID change from 2 to 201",
"GA","Mid-Georgia Cogeneration","55040","1","Unit ID change from 101 to 1",
"GA","Mid-Georgia Cogeneration","55040","101","Unit ID change from 1 to 101",
"NM","Bluffview Power Plant","55977","CTG-1","Unit ID change from CTG1 to CTG-1",
"MN","Faribault Energy Park","56164","EU006","Unit ID change from 06 to EU006",
"CA","Creed Energy Center","55625","UNIT1","Unit ID change from 1 to UNIT1",
"CA","Goose Haven Energy Center","55627","UNIT1","Unit ID change from 1 to UNIT1",
"LA","Teche Power Station","1400","4","Unit ID change from CT-01 to 4",
"CA","Delano Energy Center, LLC","58122","GEN1","Delano Energy Center, LLC (ORISPL 58122) Unit GEN1 in California was previously Wellhead Power Gates, LLC (ORISPL 55875) Unit GT1 in California, and started submitting emissions at the new location in Q1 2013",
"FL","Indian River (55318)","55318","1","Indian River (ORISPL 55318) Unit 1 in Florida was previously Indian River (ORISPL 683) Unit 1 in Florida, and started submitting emissions at the new location in Q2 2000",
"FL","Indian River (55318)","55318","2","Indian River (ORISPL 55318) Unit 2 in Florida was previously Indian River (ORISPL 683) Unit 2 in Florida, and started submitting emissions at the new location in Q2 2000",
"FL","Indian River (55318)","55318","3","Indian River (ORISPL 55318) Unit 3 in Florida was previously Indian River (ORISPL 683) Unit 3 in Florida, and started submitting emissions at the new location in Q2 2000",
"FL","Auburndale Peaker Energy Center","55833","6","Auburndale Peaker Energy Center (ORISPL 55833) Unit 6 in Florida was previously Quantum Auburndale Power, LP (ORISPL 54658) Unit 6 in Florida, and started submitting emissions at the new location in Q1 2009",
"GA","Wansley CC (55965)","55965","6A","Wansley CC (ORISPL 55965) Unit 6A in Georgia was previously Wansley (ORISPL 6052) Unit 6A in Georgia, and started submitting emissions at the new location in Q1 2012",
"GA","Wansley CC (55965)","55965","6B","Wansley CC (ORISPL 55965) Unit 6B in Georgia was previously Wansley (ORISPL 6052) Unit 6B in Georgia, and started submitting emissions at the new location in Q1 2012",
"GA","Wansley CC (55965)","55965","7A","Wansley CC (ORISPL 55965) Unit 7A in Georgia was previously Wansley (ORISPL 6052) Unit 7A in Georgia, and started submitting emissions at the new location in Q1 2012",
"GA","Wansley CC (55965)","55965","7B","Wansley CC (ORISPL 55965) Unit 7B in Georgia was previously Wansley (ORISPL 6052) Unit 7B in Georgia, and started submitting emissions at the new location in Q1 2012",
"TX","San Jacinto County Peaking Facility","56603","SJCCT1","San Jacinto County Peaking Facility (ORISPL 56603) Unit SJCCT1 in Texas was previously Warren Peaking Power Facility (ORISPL 55303) Unit AA-002 in Mississippi, and started submitting emissions at the new location in Q2 2009",
"TX","San Jacinto County Peaking Facility","56603","SJCCT2","San Jacinto County Peaking Facility (ORISPL 56603) Unit SJCCT2 in Texas was previously Warren Peaking Power Facility (ORISPL 55303) Unit AA-003 in Mississippi, and started submitting emissions at the new location in Q1 2009",
"TX","Hardin County Peaking Facility","56604","HCCT1","Hardin County Peaking Facility (ORISPL 56604) Unit HCCT1 in Texas was previously Warren Peaking Power Facility (ORISPL 55303) Unit AA-001 in Mississippi, and started submitting emissions at the new location in Q2 2009",
"TX","Hardin County Peaking Facility","56604","HCCT2","Hardin County Peaking Facility (ORISPL 56604) Unit HCCT2 in Texas was previously Warren Peaking Power Facility (ORISPL 55303) Unit AA-004 in Mississippi, and started submitting emissions at the new location in Q1 2009",
"TX","Newman","3456","GT-6A","Newman (ORISPL 3456) Unit GT-6A in Texas was previously KGen Enterprise Facility (ORISPL 55373) Unit CT7 in Mississippi, and started submitting emissions at the new location in Q2 2009",
"TX","Newman","3456","GT-6B","Newman (ORISPL 3456) Unit GT-6B in Texas was previously KGen Enterprise Facility (ORISPL 55373) Unit CT8 in Mississippi, and started submitting emissions at the new location in Q2 2009",
"TX","Quail Run Energy Center","56349","CT2A","Quail Run Energy Center (ORISPL 56349) Unit CT2A in Texas was previously KGen Enterprise Facility (ORISPL 55373) Unit CT3 in Mississippi, and started submitting emissions at the new location in Q2 2008",
"TX","Quail Run Energy Center","56349","CT2B","Quail Run Energy Center (ORISPL 56349) Unit CT2B in Texas was previously KGen Enterprise Facility (ORISPL 55373) Unit CT4 in Mississippi, and started submitting emissions at the new location in Q2 2008",
"TX","Colorado Bend Energy Center","56350","CT1A","Colorado Bend Energy Center (ORISPL 56350) Unit CT1A in Texas was previously KGen Enterprise Facility (ORISPL 55373) Unit CT1 in Mississippi, and started submitting emissions at the new location in Q2 2007",
"TX","Colorado Bend Energy Center","56350","CT1B","Colorado Bend Energy Center (ORISPL 56350) Unit CT1B in Texas was previously KGen Enterprise Facility (ORISPL 55373) Unit CT2 in Mississippi, and started submitting emissions at the new location in Q2 2007",
"TX","Colorado Bend Energy Center","56350","CT2A","Colorado Bend Energy Center (ORISPL 56350) Unit CT2A in Texas was previously KGen Enterprise Facility (ORISPL 55373) Unit CT5 in Mississippi, and started submitting emissions at the new location in Q3 2008",
"TX","Colorado Bend Energy Center","56350","CT2B","Colorado Bend Energy Center (ORISPL 56350) Unit CT2B in Texas was previously KGen Enterprise Facility (ORISPL 55373) Unit CT6 in Mississippi, and started submitting emissions at the new location in Q3 2008",
"AR","Harry D. Mattison Power Plant","56328","3","Harry D. Mattison Power Plant (ORISPL 56328) Unit 3 in Arkansas was previously Caledonia Power I, LLC (ORISPL 55082) Unit AA-001 in Mississippi, and started submitting emissions at the new location in Q3 2007",
"AR","Harry D. Mattison Power Plant","56328","4","Harry D. Mattison Power Plant (ORISPL 56328) Unit 4 in Arkansas was previously Caledonia Power I, LLC (ORISPL 55082) Unit AA-002 in Mississippi, and started submitting emissions at the new location in Q3 2007",
"OK","Riverside (4940)","4940","1503","Riverside (ORISPL 4940) Unit 1503 in Oklahoma was previously Caledonia Power I, LLC (ORISPL 55082) Unit AA-003 in Mississippi, and started submitting emissions at the new location in Q1 2008",
"OK","Riverside (4940)","4940","1504","Riverside (ORISPL 4940) Unit 1504 in Oklahoma was previously Caledonia Power I, LLC (ORISPL 55082) Unit AA-004 in Mississippi, and started submitting emissions at the new location in Q1 2008",
"OK","Southwestern","2964","8004","Southwestern (ORISPL 2964) Unit 8004 in Oklahoma was previously Caledonia Power I, LLC (ORISPL 55082) Unit AA-005 in Mississippi, and started submitting emissions at the new location in Q1 2008",
"OK","Southwestern","2964","8005","Southwestern (ORISPL 2964) Unit 8005 in Oklahoma was previously Caledonia Power I, LLC (ORISPL 55082) Unit AA-006 in Mississippi, and started submitting emissions at the new location in Q1 2008",
"NY","Ravenswood Steam Plant","880100","BLR001","Ravenswood Steam Plant (ORISPL 880100) Unit BLR001 in New York was previously Ravenswood Generating Station (ORISPL 2500) Unit BLR001 in New York, and started submitting emissions at the new location in Q1 2010",
"NY","Ravenswood Steam Plant","880100","BLR002","Ravenswood Steam Plant (ORISPL 880100) Unit BLR002 in New York was previously Ravenswood Generating Station (ORISPL 2500) Unit BLR002 in New York, and started submitting emissions at the new location in Q1 2010",
"NY","Ravenswood Steam Plant","880100","BLR003","Ravenswood Steam Plant (ORISPL 880100) Unit BLR003 in New York was previously Ravenswood Generating Station (ORISPL 2500) Unit BLR003 in New York, and started submitting emissions at the new location in Q1 2010",
"NY","Ravenswood Steam Plant","880100","BLR004","Ravenswood Steam Plant (ORISPL 880100) Unit BLR004 in New York was previously Ravenswood Generating Station (ORISPL 2500) Unit BLR004 in New York, and started submitting emissions at the new location in Q1 2010",
"LA","Waterford 1 & 2","8056","4","Waterford 1 & 2 (ORISPL 8056) Unit 4 in Louisiana was previously South Glens Falls Energy (ORISPL 10618) Unit 1 in New York, and started submitting emissions at the new location in Q3 2009",
"PA","Hunlock Unit 4","56397","4","Hunlock (ORISPL 56397) Unit 4 in Pennsylvania was previously Hunlock Creek Energy Center (ORISPL 3176) Unit 4 in Pennsylvania, and started submitting emissions at the new location in Q1 2006",
"WY","Neil Simpson II (CT2)","55477","CT2","Neil Simpson II (ORISPL 55477) Unit CT2 in Wyoming was previously Neil Simpson II (ORISPL 7504) Unit CT2 in Wyoming, and started submitting emissions at the new location in Q3 2001",
"FL","Lauderdale","613","GFL01","Unit ID change from GFL1 to GFL01",
"FL","Port Everglades","617","GPE09","Unit ID change from GPE9 to GPE09",
"FL","Port Everglades","617","GPE08","Unit ID change from GPE8 to GPE08",
"FL","Port Everglades","617","GPE07","Unit ID change from GPE7 to GPE07",
"FL","Port Everglades","617","GPE06","Unit ID change from GPE6 to GPE06",
"FL","Port Everglades","617","GPE05","Unit ID change from GPE5 to GPE05",
"FL","Port Everglades","617","GPE04","Unit ID change from GPE4 to GPE04",
"FL","Port Everglades","617","GPE03","Unit ID change from GPE3 to GPE03",
"FL","Port Everglades","617","GPE02","Unit ID change from GPE2 to GPE02",
"FL","Port Everglades","617","GPE01","Unit ID change from GPE1 to GPE01",
"PA","NextEra Energy Marcus Hook, LP","55801","AB04","Unit ID change from 0007 to AB04",
"PA","NextEra Energy Marcus Hook, LP","55801","AB03","Unit ID change from 0006 to AB03",
