State,Facility Name,Facility ID (ORISPL),Unit ID,Caveat
"PA","NextEra Energy Marcus Hook, LP","55801","AB02","Unit ID change from 0005 to AB02",
"PA","NextEra Energy Marcus Hook, LP","55801","AB01","Unit ID change from 0004 to AB01",
"TX","Sandy Creek Energy Station","56611","S01","Unit ID change from 1 to S01",
"WI","Island Street Peaking Plant","55836","1B","Unit ID change from CT1B to 1B",
"WI","Island Street Peaking Plant","55836","1A","Unit ID change from CT1A to 1A",
"NY","Lehigh Northeast Cement Company","880052","01070","Unit ID change from 1070 to 01070",
"NY","Lehigh Northeast Cement Company","880052","1070","Unit ID change from 1070N to 1070",
"TX","Cottonwood Energy Project","55358","CT4","Unit ID change from 000CT4 to CT4",
"TX","Cottonwood Energy Project","55358","CT3","Unit ID change from 000CT3 to CT3",
"TX","Cottonwood Energy Project","55358","CT2","Unit ID change from 000CT2 to CT2",
"TX","Cottonwood Energy Project","55358","CT1","Unit ID change from 000CT1 to CT1",
"CO","Spindle Hill Energy Center","56445","CT-02","Unit ID change from 2 to CT-02",
"CO","Spindle Hill Energy Center","56445","CT-01","Unit ID change from 1 to CT-01",
"WI","Germantown Power Plant","6253","P33","Unit ID change from 4 to P33",
"WI","Germantown Power Plant","6253","P32","Unit ID change from 3 to P32",
"WI","Germantown Power Plant","6253","P31","Unit ID change from 2 to P31",
"WI","Germantown Power Plant","6253","P30","Unit ID change from 1 to P30",
"MI","Eckert Station","1831","14","Unit ID change from MP14 to 14",
"TX","T H Wharton","3469","THW56","Unit ID change from 56 to THW56",
"TX","T H Wharton","3469","THW55","Unit ID change from 55 to THW55",
"TX","T H Wharton","3469","THW54","Unit ID change from 54 to THW54",
"TX","T H Wharton","3469","THW53","Unit ID change from 53 to THW53",
"TX","T H Wharton","3469","THW52","Unit ID change from 52 to THW52",
"TX","T H Wharton","3469","THW51","Unit ID change from 51 to THW51",
"TX","T H Wharton","3469","THW44","Unit ID change from 44 to THW44",
"TX","T H Wharton","3469","THW43","Unit ID change from 43 to THW43",
"TX","T H Wharton","3469","THW42","Unit ID change from 42 to THW42",
"TX","T H Wharton","3469","THW41","Unit ID change from 41 to THW41",
"TX","T H Wharton","3469","THW34","Unit ID change from 34 to THW34",
"TX","T H Wharton","3469","THW33","Unit ID change from 33 to THW33",
"TX","T H Wharton","3469","THW32","Unit ID change from 32 to THW32",
"TX","T H Wharton","3469","THW31","Unit ID change from 31 to THW31",
"PA","TC Ironwood LLC","55337","0002","Unit ID change from 2 to 0002",
"PA","TC Ironwood LLC","55337","0001","Unit ID change from 1 to 0001",
"VA","RockTenn West Point Mill","10017","002","Unit ID change from 2 to 002",
"AL","RockTenn CP LLC Stevenson Mill","880101","PB3","Unit ID change from 1 to PB3",
"FL","Fort Myers","612","GFM10","Unit ID change from GMF10 to GFM10",
"FL","Fort Myers","612","GFM09","Unit ID change from GFM9 to GFM09",
"FL","Fort Myers","612","GFM08","Unit ID change from GFM8 to GFM08",
"FL","Fort Myers","612","GFM07","Unit ID change from GFM7 to GFM07",
"FL","Fort Myers","612","GFM06","Unit ID change from GFM6 to GFM06",
"FL","Fort Myers","612","GFM05","Unit ID change from GFM5 to GFM05",
"FL","Fort Myers","612","GFM04","Unit ID change from GFM4 to GFM04",
"FL","Fort Myers","612","GFM03","Unit ID change from GFM3 to GFM03",
"CA","Yuba City Energy Center","10349",,"Facility name change from Greenleaf II Energy Center on 05/27/2003",
"TX","Oak Grove","6180",,"Facility name change from Twin Oak on 03/22/2007",
"NY","Castleton Power, LLC","10190",,"Facility name change from Transcanada Power Castleton on 01/15/2002",
"NY","Castleton Power, LLC","10190",,"Facility name change from Castleton on 10/06/2005",
"CA","CalPeak Power - Enterprise LLC","55513",,"Facility name change from Enterprise No. 7 - Cal Peak Power on 03/04/2002",
"TX","Johnson County Generation Facility","54817",,"Facility name change from Cleburne Cogeneration Facility on 01/31/2006",
"MI","DTE Pontiac North LLC","10111",,"Facility name change from General Motors Corporation - Pontiac on 02/12/2007",
"MA","L'Energia Energy Center","54586",,"Facility name change from UAE Lowell Power LLC on 01/15/2002",
"MA","L'Energia Energy Center","54586",,"Facility name change from LPG Associates, LLC on 10/03/2006",
"MA","L'Energia Energy Center","54586",,"Facility name change from Lowell Power, LLC on 10/03/2006",
"TX","South Houston Green Power Site","55470",,"Facility name change from Green Power on 10/01/2003",
"IN","IPL - Eagle Valley Generating Station","991",,"Facility name change from H T Pritchard on 12/13/2001",
"IN","IPL - Eagle Valley Generating Station","991",,"Facility name change from Eagle Valley (H T Pritchard) on 01/04/2005",
"AZ","Desert Basin Generating Station","55129",,"Facility name change from Desert Basin - Reliant Energy on 07/15/2002",
"AZ","Desert Basin Generating Station","55129",,"Facility name change from Reliant Energy Desert Basin on 10/27/2003",
"NM","Luna Energy Facility","55343",,"Facility name change from Deming Energy Facility on 10/04/2005",
"VA","MeadWestvaco of Virginia, Covington","50900",,"Facility name change from Westvaco of Virginia, Inc Covington on 02/06/2003",
"ID","Evander Andrews Power Complex","7953",,"Facility name change from Mountain Home Generation Station on 05/02/2006",
"MN","Taconite Harbor Energy Center","10075",,"Facility name change from Rainy River Energy Corporation on 07/15/2002",
"FL","Reedy Creek","7254",,"Facility name change from Combined Cycle 1 on 02/11/2002",
"NJ","Howard M Down","2434",,"Facility name change from Howard M on 01/22/2004",
"TX","New Gulf Power Facility","50137",,"Facility name change from Newgulf on 11/01/2006",
"CA","Donald Von Raesfeld","56026",,"Facility name change from Pico Power Plant on 02/03/2005",
"AL","Plant H. Allen Franklin","7710",,"Facility name change from Goat Rock CC on 09/11/2002",
"VA","Spruance Genco, LLC","54081",,"Facility name change from Cogentrix of Richmond on 03/21/2006",
"CA","Etiwanda Generating Station","331",,"Facility name change from Mountain Vista (Etiwanda) on 07/19/2002",
"CA","Mandalay Generating Station","345",,"Facility name change from Ocean Vista (Mandalay) on 07/19/2002",
"MI","Otsego Paper, Inc.","55799",,"Facility name change from Menasha Corp. on 10/25/2006",
"MS","Watson Electric Generating Plant","2049",,"Facility name change from Jack Watson on 12/13/2001",
"PA","Honeywell Resins & Chemicals LLC","880007",,"Facility name change from Allied Signal (Frankford Plant) on 07/15/2002",
"OK","Tenaska Kiamichi Generating Station","55501",,"Facility name change from Kiamichi Energy Facility on 08/12/2003",
"TN","Valero Refining Company-Tennessee, LLC","55703",,"Facility name change from Williams Refining & Marketing, LLC on 04/23/2003",
"WV","Bayer","880053",,"Facility name change from Aventis Cropscience Institute Plant on 10/19/2004",
"CA","CalPeak Power - Vaca Dixon LLC","55499",,"Facility name change from Vaca-Dixon No. 1- Cal Peak Power on 03/04/2002",
"WI","Combined Locks Energy Center, LLC","55558",,"Facility name change from Appleton Coated Locks Mill on 09/28/2006",
"CA","Lambie Energy Center","55626",,"Facility name change from Panda West Power II on 07/19/2002",
"NY","Beaver Falls, LLC","10617",,"Facility name change from CH Resources - Beaver Falls on 07/27/2002",
"NY","Beaver Falls, LLC","10617",,"Facility name change from WPS Empire State, Inc-Beaver Falls on 10/10/2003",
"NY","Syracuse, LLC","10621",,"Facility name change from CH Resources - Syracuse on 07/15/2002",
"NY","Syracuse, LLC","10621",,"Facility name change from WPS Empire State, Inc-Syracuse on 09/28/2006",
"OH","AMP-Ohio Gas Turbines Napoleon","55264",,"Facility name change from PG&E Napoleon on 09/22/2003",
"IL","NRG Rockford II Energy Center","55936",,"Facility name change from Indeck-Rockford II Energy Center on 02/06/2003",
"TX","Twin Oaks","7030",,"Facility name change from Tnp One on 07/15/2002",
"TX","Twin Oaks","7030",,"Facility name change from TNP One on 01/07/2003",
"WI","DTE Stoneman, LLC","4146",,"Facility name change from Stoneman on 09/28/2006",
"TX","Channelview Cogeneration Facility","55187",,"Facility name change from Channelview Cogeneration on 07/15/2002",
"AZ","Arlington Valley Energy Facility","55282",,"Facility name change from Duke Energy Arlington Valley on 06/05/2006",
"MO","South Harper Peaking Facility","56151",,"Facility name change from Camp Branch Energy Center on 01/07/2005",
"NY","Caithness Long Island Energy Center","56234",,"Facility name change from Caithness Bellport Energy Center on 10/25/2005",
"NV","Walter M. Higgins III Generating Station","55687",,"Facility name change from Bighorn Electric Generating Station on 01/08/2004",
"NC","NCEMC Anson Plant","56249",,"Facility name change from Anson County Generation on 03/20/2006",
"AR","Dell Power Plant","55340",,"Facility name change from TPS - Dell, LLC on 02/11/2002",
"AR","Dell Power Plant","55340",,"Facility name change from TPS - Dell on 05/11/2006",
"AR","Dell Power Plant","55340",,"Facility name change from Genpower - Dell, Llc on 12/13/2001",
"TX","Odessa-Ector Power Partners, LP","55215",,"Facility name change from Permian Generating Station on 02/11/2002",
"TX","Wolf Hollow I, LP","55139",,"Facility name change from AES Wolf Hollow on 01/18/2005",
"OH","Omega JV2 Bowling Green","7783",,"Facility name change from Amp-ohio Bowling Green on 12/13/2001",
"AL","E B Harris Generating Plant","7897",,"Facility name change from Autaugaville Cc on 12/17/2001",
"AL","E B Harris Generating Plant","7897",,"Facility name change from Autaugaville CC on 07/27/2002",
"TX","H W Pirkey Power Plant","7902",,"Facility name change from Pirkey on 09/26/2002",
"PA","Trainer Refinery","880025",,"Facility name change from Conoco Phillips Co., Trainer Refinery on 09/09/2003",
"PA","Trainer Refinery","880025",,"Facility name change from Tosco Trainer Refinery on 09/09/2003",
"CA","Mountainview Generating Station","358",,"Facility name change from Mountainview (San Bernadino) on 07/15/2002",
"WV","UCC South Charleston Plant","50151",,"Facility name change from South Charleston Plant on 06/24/2003",
"NV","Chuck Lenzie Generating Station","55322",,"Facility name change from Moapa Energy Facility on 02/11/2002",
"NV","Chuck Lenzie Generating Station","55322",,"Facility name change from Moapa Energy Facility on 11/29/2004",
"SC","BP Amoco Chemical Company CR Plant","880092",,"Facility name change from BP Cooper River Plant on 11/04/2005",
"OH","ArcelorMittal Cleveland LLC","10398",,"Facility name change from LTV Steel Company-Cleveland Works on 02/06/2003",
"GA","MPC Generating, LLC","7764",,"Facility name change from Monroe Power Plant on 02/11/2002",
"GA","Dahlberg (Jackson County)","7765",,"Facility name change from Jackson County Combustion Turbine on 12/13/2001",
"IN","IPL - Harding Street Station (EW Stout)","990",,"Facility name change from Elmer W Stout on 12/13/2001",
"NY","Richard M Flynn (Holtsville)","7314",,"Facility name change from Richard M Flynn on 01/15/2002",
"IN","ArcelorMittal USA - Indiana Harbor East","10474",,"Facility name change from Ispat Inland Inc on 01/31/2006",
"TX","Ennis Power Company, LLC","55223",,"Facility name change from Wise County Power Company, Llc on 12/13/2001",
"PA","WPS Westwood Generation, LLC","50611",,"Facility name change from Westwood on 09/28/2006",
"TX","Exxonmobil Beaumont Refinery","50625",,"Facility name change from Mobil Beaumont Refinery on 02/21/2003",
"DE","Warren F. Sam Beasley Pwr Station","7962",,"Facility name change from Delaware Municipal Electric Corp on 07/15/2002",
"CO","Frank Knutson Station","55505",,"Facility name change from Brighton Generating Station on 05/20/2003",
"CA","CalPeak Power - Panoche LLC","55508",,"Facility name change from Panoche No. 2 - Cal Peak Power on 03/04/2002",
"CA","CalPeak Power - Border LLC","55510",,"Facility name change from Lonestar No. 4 - Cal Peak Power on 03/04/2002",
"PA","Chambersburg Units 12 & 13","55654",,"Facility name change from Allegheny Energy Chambersburg on 12/13/2001",
"IL","Tate & Lyle","10867",,"Facility name change from A E Staley Manufacturing Company on 10/28/2005",
"IN","Alcoa Allowance Management Inc","6705",,"Facility name change from Warrick Power Plant on 11/21/2006",
"IN","Alcoa Allowance Management Inc","6705",,"Facility name change from Alcoa Allowance Management, Inc. on 11/21/2006",
"IN","Alcoa Allowance Management Inc","6705",,"Facility name change from Alcoa Warrick Power Plant on 03/20/2007",
"IN","Alcoa Allowance Management Inc","6705",,"Facility name change from Warrick on 10/17/2006",
"TX","Exelon Laporte Generating Station","55365",,"Facility name change from Peco Laporte Peaking Facility on 12/13/2001",
"PA","Allegheny Energy Units 3, 4 & 5","55710",,"Facility name change from Allegheny Energy on 09/26/2002",
"ID","Bennett Mountain Power Project","55733",,"Facility name change from Mountain Home Energy Project on 04/12/2004",
"TN","Tate & Lyle-Loudon","880079",,"Facility name change from A E Staley Manufacturing Co (TN) on 11/01/2005",
"IL","Raccoon Creek Power Plant","55417",,"Facility name change from MEP Flora Power on 04/13/2006",
"GA","Chattahoochee Energy Facility","7917",,"Facility name change from Heard Energy Facility on 03/07/2003",
"KS","Osawatomie Generating Station","7928",,"Facility name change from Paola Peaking Station on 07/08/2003",
"GA","Washington County Power, LLC","55332",,"Facility name change from Tiger Creek Power Facility on 04/23/2002",
"MS","Hinds Energy Facility","55218",,"Facility name change from Duke Energy Hinds, LLC on 02/11/2002",
"MS","Hinds Energy Facility","55218",,"Facility name change from KGen Hinds, LLC on 10/25/2004",
"MS","Hinds Energy Facility","55218",,"Facility name change from Duke Energy Hinds on 10/25/2004",
"MS","Hinds Energy Facility","55218",,"Facility name change from Duke Energy Hinds, Llc on 12/13/2001",
"KY","Marshall","55232",,"Facility name change from Duke Energy Marshall on 07/15/2002",
"KY","Marshall","55232",,"Facility name change from Marshall County Generating Station on 02/11/2002",
"KY","Marshall","55232",,"Facility name change from Duke Energy Marshall LLC on 04/15/2003",
"KY","Marshall","55232",,"Facility name change from Duke Energy Marshall County,  LLC on 10/25/2004",
"IL","Shelby County","55237",,"Facility name change from Shelby Energy Center on 07/15/2002",
"IL","NRG Rockford Energy Center","55238",,"Facility name change from Indeck Rockford Energy Center on 02/06/2003",
"IL","NRG Rockford Energy Center","55238",,"Facility name change from Indeck-Rockford Energy Center on 07/19/2002",
"AR","Fulton","7825",,"Facility name change from CT1 on 02/11/2002",
"AR","Fulton","7825",,"Facility name change from Ct1 on 12/13/2001",
"NY","Bethpage Energy Center","50292",,"Facility name change from TBG Cogen on 10/31/2002",
"NY","Bethpage Energy Center","50292",,"Facility name change from CPN Bethpage 3rd Turbine, Inc. on 02/23/2005",
"OH","Omega JV2 Hamilton","7782",,"Facility name change from Amp-ohio Hamilton on 12/13/2001",
"KY","Smith Generating Facility","54",,"Facility name change from J K Smith on 03/04/2002",
"LA","Plaquemine Cogen Facility","55419",,"Facility name change from Placquemine Cogen Facility on 11/15/2006",
"KY","Wickliffe Paper Company","880065",,"Facility name change from Westvaco Kentucky, LP on 02/06/2003",
"KY","Wickliffe Paper Company","880065",,"Facility name change from Meadwestvaco Kentucky, LP on 07/07/2005",
"OH","AMP-Ohio Gas Turbines Bowling Green","55262",,"Facility name change from PG&E Bowling Green on 09/22/2003",
"TX","Calpine Hidalgo Energy Center","7762",,"Facility name change from Hidalgo Energy Facility on 06/22/2005",
"AZ","Gila River Power Station","55306",,"Facility name change from Panda Gila River, LP on 04/25/2002",
"AZ","Gila River Power Station","55306",,"Facility name change from Panda Gila River on 09/04/2003",
"AZ","Gila River Power Station","55306",,"Facility name change from Panda Gila River, LP on 12/13/2001",
"AZ","New Harquahala Generating Company, LLC","55372",,"Facility name change from Harquahala Generating Project on 03/24/2005",
"NJ","Elmwood Park Power - LLC","50852",,"Facility name change from Prime Energy on 01/18/2007",
"IL","Flint Hills Resources, - Joliet Plant","880089",,"Facility name change from BP Amoco - Joliet Plant on 07/06/2004",
"AR","Harry D. Mattison Power Plant","56328",,"Facility name change from Tontitown Power Station on 03/06/2007",
"PA","Mt. Carmel Cogeneration","10343",,"Facility name change from Foster Wheeler Mt. Carmel on 01/07/2003",
"OH","P H Glatfelter Company - Chillicothe Fac","10244",,"Facility name change from MW Custom Papers, LLC on 07/11/2005",
"OH","P H Glatfelter Company - Chillicothe Fac","10244",,"Facility name change from Chillicothe Paper Inc. on 04/21/2006",
"GA","Thomas A. Smith Energy Facility","55382",,"Facility name change from Duke Energy Murray on 10/31/2002",
"TX","Forney Power Plant","55480",,"Facility name change from Forney Power Plant on 08/03/2005",
"KY","John S. Cooper","1384",,"Facility name change from Cooper on 08/15/2002",
"KY","William C. Dale","1385",,"Facility name change from Dale on 08/15/2002",
"MI","New Covert Generating Project","55297",,"Facility name change from Covert Generating Project on 11/12/2004",
"NC","KapStone Paper and Packaging Corp","50254",,"Facility name change from International Paper (NC) on 02/21/2007",
"NC","KapStone Paper and Packaging Corp","50254",,"Facility name change from Roanoke Valley Energy Facility on 02/06/2003",
"WV","ArcelorMittal Weirton,Inc.","54344",,"Facility name change from Weirton Steel Corporation on 07/31/2004",
"AL","MeadWestvaco Coated Board, LLC","54802",,"Facility name change from Mead Coated Board - Mahrt Mill on 03/21/2003",
"AL","MeadWestvaco Coated Board, LLC","54802",,"Facility name change from MeadWestvaco Coated Board, Inc - Mahart  on 03/13/2006",
"MN","Laskin Energy Center","1891",,"Facility name change from Syl Laskin on 08/15/2005",
"MN","Boswell Energy Center","1893",,"Facility name change from Clay Boswell on 08/15/2005",
"MN","Hibbard Energy Center","1897",,"Facility name change from M L Hibbard on 08/15/2005",
"CT","New Haven Harbor","6156",,"Facility name change from Wisvest - New Haven Harbor on 01/07/2003",
"UT","Hunter","6165",,"Facility name change from Hunter (Emery) on 06/07/2006",
"NY","Fortistar North Tonawanda Inc","54131",,"Facility name change from Oxbow Power Cogeneration Facility on 10/16/2002",
"NY","Lehigh Northeast Cement Company","880052",,"Facility name change from Glens Falls Lehigh Cement Company on 02/27/2006",
"CA","Cuyamaca Peak Energy","55512",,"Facility name change from El Cajon No. 6 - Cal Peak Power on 03/04/2002",
"TX","Mustang Station (56326)","56326",,"Facility name change from Mustang Station Unit 4 on 11/20/2006",
"PA","Hunlock Unit 4","56397",,"Facility name change from Hunlock Unit 4 on 06/21/2006",
"VA","RockTenn West Point Mill","10017",,"Facility name change from St Laurent Paperboard on 08/27/2003",
"VA","RockTenn West Point Mill","10017",,"Facility name change from Stone Container Corp., West Point Mill on 02/10/2005",
"NC","Rosemary Power Station","50555",,"Facility name change from Panda Rosemary on 02/24/2005",
"VA","Elizabeth River Combustion Turbine Sta","52087",,"Facility name change from Commonwealth Atlantic LP (Calp) on 12/02/2004",
"MI","Zeeland Generating Station","55087",,"Facility name change from Michigan Power Project on 12/13/2001",
"IL","Dynegy Lee II, LLC","55236",,"Facility name change from Duke Energy Lee, LLC on 02/11/2002",
"IL","Dynegy Lee II, LLC","55236",,"Facility name change from Duke Energy Lee on 03/13/2003",
"MN","Northshore Mining Silver Bay Power","10849","PB2","Unit ID change from 2 to PB2",
"MN","Northshore Mining Silver Bay Power","10849","PB1","Unit ID change from 1 to PB1",
"FL","Santa Rosa Energy Center","55242","CT-1","Unit ID change from COG01 to CT-1",
"NY","Astoria Gas Turbine Power","55243","CT4-4A","Unit ID change from CT04-4 to CT4-4A",
"NY","Astoria Gas Turbine Power","55243","CT4-3A","Unit ID change from CT04-3 to CT4-3A",
"NY","Astoria Gas Turbine Power","55243","CT4-2A","Unit ID change from CT04-2 to CT4-2A",
"NY","Astoria Gas Turbine Power","55243","CT4-1A","Unit ID change from CT04-1 to CT4-1A",
"NY","Astoria Gas Turbine Power","55243","CT3-4A","Unit ID change from CT03-4 to CT3-4A",
"NY","Astoria Gas Turbine Power","55243","CT3-3A","Unit ID change from CT03-3 to CT3-3A",
"NY","Astoria Gas Turbine Power","55243","CT3-2A","Unit ID change from CT03-2 to CT3-2A",
"NY","Astoria Gas Turbine Power","55243","CT3-1A","Unit ID change from CT03-1 to CT3-1A",
